"day","MW","city","cluster"
"16106",2013-01-08,0.971199412365658,"Tacoma","1"
"16107",2013-01-09,1.00190937386393,"Tacoma","1"
"16108",2013-01-10,1.21772744582965,"Tacoma","1"
"16109",2013-01-11,1.4673943427617,"Tacoma","1"
"16110",2013-01-12,1.65733799965291,"Tacoma","1"
"16111",2013-01-13,1.89164991583583,"Tacoma","1"
"16112",2013-01-14,2.13554809071848,"Tacoma","1"
"16113",2013-01-15,2.15794430573379,"Tacoma","1"
"16114",2013-01-16,2.23081683868133,"Tacoma","1"
"16115",2013-01-17,2.25312821954886,"Tacoma","1"
"16116",2013-01-18,2.21240782861193,"Tacoma","1"
"16117",2013-01-19,2.0271300498489,"Tacoma","1"
"16118",2013-01-20,1.93695135075316,"Tacoma","1"
"16119",2013-01-21,1.84643331506628,"Tacoma","1"
"16120",2013-01-22,1.83871340761782,"Tacoma","1"
"16121",2013-01-23,1.77915983587256,"Tacoma","1"
"16122",2013-01-24,1.75557594278826,"Tacoma","1"
"16123",2013-01-25,1.61746595019384,"Tacoma","1"
"16124",2013-01-26,1.396557829361,"Tacoma","1"
"16125",2013-01-27,1.16496060590721,"Tacoma","1"
"16126",2013-01-28,1.11584163433954,"Tacoma","1"
"16127",2013-01-29,1.03864255985495,"Tacoma","1"
"16128",2013-01-30,1.05806957969777,"Tacoma","1"
"16129",2013-01-31,1.05348853571737,"Tacoma","1"
"16130",2013-02-01,0.978579983222977,"Tacoma","1"
"16131",2013-02-02,0.814850077997407,"Tacoma","1"
"16132",2013-02-03,0.732815457089052,"Tacoma","1"
"16133",2013-02-04,0.685987007511584,"Tacoma","1"
"16134",2013-02-05,0.695064261324608,"Tacoma","1"
"16135",2013-02-06,0.765900774725307,"Tacoma","1"
"16136",2013-02-07,0.824690839140499,"Tacoma","1"
"16137",2013-02-08,0.936671914217054,"Tacoma","1"
"16138",2013-02-09,0.918347738295436,"Tacoma","1"
"16139",2013-02-10,0.844457195574467,"Tacoma","1"
"16140",2013-02-11,0.83113823437218,"Tacoma","1"
"16141",2013-02-12,0.792284194686526,"Tacoma","1"
"16142",2013-02-13,0.704735354172129,"Tacoma","1"
"16143",2013-02-14,0.757587028242351,"Tacoma","1"
"16144",2013-02-15,0.755296506252149,"Tacoma","1"
"16145",2013-02-16,0.64679363123479,"Tacoma","1"
"16146",2013-02-17,0.576890293459728,"Tacoma","1"
"16147",2013-02-18,0.539054263547498,"Tacoma","1"
"16148",2013-02-19,0.53345520979367,"Tacoma","1"
"16149",2013-02-20,0.710928246960453,"Tacoma","1"
"16150",2013-02-21,0.905283279536505,"Tacoma","1"
"16151",2013-02-22,1.07715726294946,"Tacoma","1"
"16152",2013-02-23,1.09429376080208,"Tacoma","1"
"16153",2013-02-24,1.04492028679106,"Tacoma","1"
"16154",2013-02-25,0.973489934355861,"Tacoma","1"
"16155",2013-02-26,0.93675674836484,"Tacoma","1"
"16156",2013-02-27,0.869313600875551,"Tacoma","1"
"16157",2013-02-28,0.858200327515681,"Tacoma","1"
"16158",2013-03-01,0.76352541858732,"Tacoma","1"
"16159",2013-03-02,0.541514453833271,"Tacoma","1"
"16160",2013-03-03,0.382874597474818,"Tacoma","1"
"16161",2013-03-04,0.400604934361939,"Tacoma","1"
"16162",2013-03-05,0.472798794127203,"Tacoma","1"
"16163",2013-03-06,0.664778470565267,"Tacoma","1"
"16164",2013-03-07,0.827235863574057,"Tacoma","1"
"16165",2013-03-08,0.887043937762672,"Tacoma","1"
"16166",2013-03-09,0.744098398744493,"Tacoma","1"
"16167",2013-03-10,0.575145660768318,"Tacoma","1"
"16168",2013-03-11,0.467491127228811,"Tacoma","1"
"16169",2013-03-12,0.396654613828112,"Tacoma","1"
"16170",2013-03-13,0.319794875934658,"Tacoma","1"
"16171",2013-03-14,0.311990134338413,"Tacoma","1"
"16172",2013-03-15,0.276407742004305,"Tacoma","1"
"16173",2013-03-16,0.170280223124933,"Tacoma","1"
"16174",2013-03-17,0.214902984859985,"Tacoma","1"
"16175",2013-03-18,0.323999698911841,"Tacoma","1"
"16176",2013-03-19,0.477804008846534,"Tacoma","1"
"16177",2013-03-20,0.61073911842605,"Tacoma","1"
"16178",2013-03-21,0.821976146411371,"Tacoma","1"
"16179",2013-03-22,0.909185650334628,"Tacoma","1"
"16180",2013-03-23,0.842845346766547,"Tacoma","1"
"16181",2013-03-24,0.741129203572009,"Tacoma","1"
"16182",2013-03-25,0.704650520024344,"Tacoma","1"
"16183",2013-03-26,0.460243340254983,"Tacoma","1"
"16184",2013-03-27,0.229664126574622,"Tacoma","1"
"16185",2013-03-28,0.132953198099415,"Tacoma","1"
"16186",2013-03-29,-0.0130463702390333,"Tacoma","1"
"16187",2013-03-30,-0.243880086362751,"Tacoma","1"
"16188",2013-03-31,-0.400399089026572,"Tacoma","1"
"16189",2013-04-01,-0.468096738959217,"Tacoma","1"
"16190",2013-04-02,-0.518488222743667,"Tacoma","1"
"16191",2013-04-03,-0.535709554744077,"Tacoma","1"
"16192",2013-04-04,-0.444088675135986,"Tacoma","1"
"16193",2013-04-05,-0.323200014541977,"Tacoma","1"
"16194",2013-04-06,-0.298089106797538,"Tacoma","1"
"16195",2013-04-07,-0.244643593692818,"Tacoma","1"
"16196",2013-04-08,-0.143945460271704,"Tacoma","1"
"16197",2013-04-09,-0.0677643955605321,"Tacoma","1"
"16198",2013-04-10,-0.0206814435397077,"Tacoma","1"
"16199",2013-04-11,0.0603351675952244,"Tacoma","1"
"16200",2013-04-12,0.15348306186345,"Tacoma","1"
"16201",2013-04-13,0.189028569785478,"Tacoma","1"
"16202",2013-04-14,0.132274524917133,"Tacoma","1"
"16203",2013-04-15,0.219568862988175,"Tacoma","1"
"16204",2013-04-16,0.251296834259865,"Tacoma","1"
"16205",2013-04-17,0.181308662337018,"Tacoma","1"
"16206",2013-04-18,0.134225710316194,"Tacoma","1"
"16207",2013-04-19,0.149071686178616,"Tacoma","1"
"16208",2013-04-20,-0.0090591652931258,"Tacoma","1"
"16209",2013-04-21,-0.132238347877337,"Tacoma","1"
"16210",2013-04-22,-0.178133621829167,"Tacoma","1"
"16211",2013-04-23,-0.24371041806718,"Tacoma","1"
"16212",2013-04-24,-0.28477014559525,"Tacoma","1"
"16213",2013-04-25,-0.318618970561573,"Tacoma","1"
"16214",2013-04-26,-0.376815195942268,"Tacoma","1"
"16215",2013-04-27,-0.535200549857365,"Tacoma","1"
"16216",2013-04-28,-0.666778313072317,"Tacoma","1"
"16217",2013-04-29,-0.678146088875544,"Tacoma","1"
"16218",2013-04-30,-0.559632784419523,"Tacoma","1"
"16219",2013-05-01,-0.449348392298673,"Tacoma","1"
"16220",2013-05-02,-0.35221329308454,"Tacoma","1"
"16221",2013-05-03,-0.315480107093518,"Tacoma","1"
"16222",2013-05-04,-0.495922339432786,"Tacoma","1"
"16223",2013-05-05,-0.736596816699594,"Tacoma","1"
"16224",2013-05-06,-0.841791159953328,"Tacoma","1"
"16225",2013-05-07,-0.915003029492015,"Tacoma","1"
"16226",2013-05-08,-0.924165117452824,"Tacoma","1"
"16227",2013-05-09,-0.835937603756144,"Tacoma","1"
"16228",2013-05-10,-0.733203450788183,"Tacoma","1"
"16229",2013-05-11,-0.824569827952918,"Tacoma","1"
"16230",2013-05-12,-0.923062273531616,"Tacoma","1"
"16231",2013-05-13,-0.937908249394038,"Tacoma","1"
"16232",2013-05-14,-0.915766536822082,"Tacoma","1"
"16233",2013-05-15,-0.895915346240329,"Tacoma","1"
"16234",2013-05-16,-0.802937120267674,"Tacoma","1"
"16235",2013-05-17,-0.716321455378914,"Tacoma","1"
"16236",2013-05-18,-0.780031900365652,"Tacoma","1"
"16237",2013-05-19,-0.88369922895925,"Tacoma","1"
"16238",2013-05-20,-0.902108239028654,"Tacoma","1"
"16239",2013-05-21,-0.932394029787995,"Tacoma","1"
"16240",2013-05-22,-0.845014857569168,"Tacoma","1"
"16241",2013-05-23,-0.660415751988422,"Tacoma","1"
"16242",2013-05-24,-0.547246998842873,"Tacoma","1"
"16243",2013-05-25,-0.629451288046799,"Tacoma","1"
"16244",2013-05-26,-0.711316240659584,"Tacoma","1"
"16245",2013-05-27,-0.828811535342181,"Tacoma","1"
"16246",2013-05-28,-0.926625307738597,"Tacoma","1"
"16247",2013-05-29,-0.92764331751202,"Tacoma","1"
"16248",2013-05-30,-0.808790676464858,"Tacoma","1"
"16249",2013-05-31,-0.706989699122535,"Tacoma","1"
"16250",2013-06-01,-0.743892553409127,"Tacoma","1"
"16251",2013-06-02,-0.884293067993747,"Tacoma","1"
"16252",2013-06-03,-0.931969859049068,"Tacoma","1"
"16253",2013-06-04,-0.979561815956604,"Tacoma","1"
"16254",2013-06-05,-0.982785513572445,"Tacoma","1"
"16255",2013-06-06,-0.886074585097238,"Tacoma","1"
"16256",2013-06-07,-0.791230007873307,"Tacoma","1"
"16257",2013-06-08,-0.88497174117603,"Tacoma","1"
"16258",2013-06-09,-1.00255187000641,"Tacoma","1"
"16259",2013-06-10,-1.0291049582632,"Tacoma","1"
"16260",2013-06-11,-1.05005899276616,"Tacoma","1"
"16261",2013-06-12,-1.02308173377045,"Tacoma","1"
"16262",2013-06-13,-0.919414405176849,"Tacoma","1"
"16263",2013-06-14,-0.826351345056409,"Tacoma","1"
"16264",2013-06-15,-0.896594019422611,"Tacoma","1"
"16265",2013-06-16,-1.00789642131688,"Tacoma","1"
"16266",2013-06-17,-1.01960353371125,"Tacoma","1"
"16267",2013-06-18,-1.03071680707112,"Tacoma","1"
"16268",2013-06-19,-1.02418457769166,"Tacoma","1"
"16269",2013-06-20,-0.954196405768809,"Tacoma","1"
"16270",2013-06-21,-0.866223394515485,"Tacoma","1"
"16271",2013-06-22,-0.969466552370158,"Tacoma","1"
"16272",2013-06-23,-1.07559407124953,"Tacoma","1"
"16273",2013-06-24,-1.09213673006766,"Tacoma","1"
"16274",2013-06-25,-1.09154289103316,"Tacoma","1"
"16275",2013-06-26,-1.07618791028403,"Tacoma","1"
"16276",2013-06-27,-0.959625791227066,"Tacoma","1"
"16277",2013-06-28,-0.812099208228483,"Tacoma","1"
"16278",2013-06-29,-0.806500154474656,"Tacoma","1"
"16279",2013-06-30,-0.79996792509519,"Tacoma","1"
"16280",2013-07-01,-0.677043244954335,"Tacoma","1"
"16281",2013-07-02,-0.616301995140082,"Tacoma","1"
"16282",2013-07-03,-0.606376399849206,"Tacoma","1"
"16283",2013-07-04,-0.701220977073137,"Tacoma","1"
"16284",2013-07-05,-0.788600149291964,"Tacoma","1"
"16285",2013-07-06,-1.01867035808561,"Tacoma","1"
"16286",2013-07-07,-1.20539031736099,"Tacoma","1"
"16287",2013-07-08,-1.26358654274169,"Tacoma","1"
"16288",2013-07-09,-1.10681303763451,"Tacoma","1"
"16289",2013-07-10,-0.994916796705738,"Tacoma","1"
"16290",2013-07-11,-0.902617243915365,"Tacoma","1"
"16291",2013-07-12,-0.822788310849427,"Tacoma","1"
"16292",2013-07-13,-0.899648048742881,"Tacoma","1"
"16293",2013-07-14,-1.02902012411542,"Tacoma","1"
"16294",2013-07-15,-1.03037747047998,"Tacoma","1"
"16295",2013-07-16,-0.972350913394857,"Tacoma","1"
"16296",2013-07-17,-0.925776966260744,"Tacoma","1"
"16297",2013-07-18,-0.833053242731445,"Tacoma","1"
"16298",2013-07-19,-0.738802504542011,"Tacoma","1"
"16299",2013-07-20,-0.832713906140304,"Tacoma","1"
"16300",2013-07-21,-0.97319925487271,"Tacoma","1"
"16301",2013-07-22,-0.988130064882917,"Tacoma","1"
"16302",2013-07-23,-0.953348064290957,"Tacoma","1"
"16303",2013-07-24,-0.89769686334382,"Tacoma","1"
"16304",2013-07-25,-0.764592085468733,"Tacoma","1"
"16305",2013-07-26,-0.623428063554045,"Tacoma","1"
"16306",2013-07-27,-0.695367420875953,"Tacoma","1"
"16307",2013-07-28,-0.850868413766351,"Tacoma","1"
"16308",2013-07-29,-0.926540473590811,"Tacoma","1"
"16309",2013-07-30,-0.982361342833518,"Tacoma","1"
"16310",2013-07-31,-1.02825661678535,"Tacoma","1"
"16311",2013-08-01,-0.982955181868016,"Tacoma","1"
"16312",2013-08-02,-0.900835726811875,"Tacoma","1"
"16313",2013-08-03,-0.983633855050298,"Tacoma","1"
"16314",2013-08-04,-1.07779975909195,"Tacoma","1"
"16315",2013-08-05,-1.04776847077596,"Tacoma","1"
"16316",2013-08-06,-0.982446176981304,"Tacoma","1"
"16317",2013-08-07,-0.92747364921645,"Tacoma","1"
"16318",2013-08-08,-0.799034749469552,"Tacoma","1"
"16319",2013-08-09,-0.680606279161317,"Tacoma","1"
"16320",2013-08-10,-0.756448007281347,"Tacoma","1"
"16321",2013-08-11,-0.886074585097238,"Tacoma","1"
"16322",2013-08-12,-0.899223878003955,"Tacoma","1"
"16323",2013-08-13,-0.897612029196035,"Tacoma","1"
"16324",2013-08-14,-0.896848521865967,"Tacoma","1"
"16325",2013-08-15,-0.833986418357083,"Tacoma","1"
"16326",2013-08-16,-0.712673587024148,"Tacoma","1"
"16327",2013-08-17,-0.779862232070081,"Tacoma","1"
"16328",2013-08-18,-0.905162268348924,"Tacoma","1"
"16329",2013-08-19,-0.917208717334432,"Tacoma","1"
"16330",2013-08-20,-0.916275541708794,"Tacoma","1"
"16331",2013-08-21,-0.940029103088669,"Tacoma","1"
"16332",2013-08-22,-0.84408168194353,"Tacoma","1"
"16333",2013-08-23,-0.748558431537317,"Tacoma","1"
"16334",2013-08-24,-0.8361921061995,"Tacoma","1"
"16335",2013-08-25,-0.95114237644854,"Tacoma","1"
"16336",2013-08-26,-0.956741430202367,"Tacoma","1"
"16337",2013-08-27,-0.960219630261564,"Tacoma","1"
"16338",2013-08-28,-0.914324356309733,"Tacoma","1"
"16339",2013-08-29,-0.804294466632239,"Tacoma","1"
"16340",2013-08-30,-0.690531874452193,"Tacoma","1"
"16341",2013-08-31,-0.773923841725112,"Tacoma","1"
"16342",2013-09-01,-0.908385965964764,"Tacoma","1"
"16343",2013-09-02,-1.02630543138629,"Tacoma","1"
"16344",2013-09-03,-1.05574288066778,"Tacoma","1"
"16345",2013-09-04,-1.05794856851019,"Tacoma","1"
"16346",2013-09-05,-0.96870304504009,"Tacoma","1"
"16347",2013-09-06,-0.881832877707975,"Tacoma","1"
"16348",2013-09-07,-0.912118668467316,"Tacoma","1"
"16349",2013-09-08,-1.00933860182923,"Tacoma","1"
"16350",2013-09-09,-1.00764191887353,"Tacoma","1"
"16351",2013-09-10,-1.00085518705071,"Tacoma","1"
"16352",2013-09-11,-0.915596868526512,"Tacoma","1"
"16353",2013-09-12,-0.781983085764713,"Tacoma","1"
"16354",2013-09-13,-0.695028084284812,"Tacoma","1"
"16355",2013-09-14,-0.789448490769817,"Tacoma","1"
"16356",2013-09-15,-0.887686433905159,"Tacoma","1"
"16357",2013-09-16,-0.981513001355666,"Tacoma","1"
"16358",2013-09-17,-1.03894571940629,"Tacoma","1"
"16359",2013-09-18,-1.0383518803718,"Tacoma","1"
"16360",2013-09-19,-0.932224361492425,"Tacoma","1"
"16361",2013-09-20,-0.848493057628364,"Tacoma","1"
"16362",2013-09-21,-0.910591653807181,"Tacoma","1"
"16363",2013-09-22,-0.965903518163177,"Tacoma","1"
"16364",2013-09-23,-0.942149956783301,"Tacoma","1"
"16365",2013-09-24,-0.920177912506917,"Tacoma","1"
"16366",2013-09-25,-0.852904433313198,"Tacoma","1"
"16367",2013-09-26,-0.704359840541192,"Tacoma","1"
"16368",2013-09-27,-0.583047009208257,"Tacoma","1"
"16369",2013-09-28,-0.610109102351758,"Tacoma","1"
"16370",2013-09-29,-0.627245600204382,"Tacoma","1"
"16371",2013-09-30,-0.557936101463818,"Tacoma","1"
"16372",2013-10-01,-0.484300061186204,"Tacoma","1"
"16373",2013-10-02,-0.390812830326837,"Tacoma","1"
"16374",2013-10-03,-0.237517525278856,"Tacoma","1"
"16375",2013-10-04,-0.117222703719344,"Tacoma","1"
"16376",2013-10-05,-0.226489086066771,"Tacoma","1"
"16377",2013-10-06,-0.373930834917569,"Tacoma","1"
"16378",2013-10-07,-0.425340328475442,"Tacoma","1"
"16379",2013-10-08,-0.44671853371733,"Tacoma","1"
"16380",2013-10-09,-0.417111416140271,"Tacoma","1"
"16381",2013-10-10,-0.302839819073513,"Tacoma","1"
"16382",2013-10-11,-0.187126041494406,"Tacoma","1"
"16383",2013-10-12,-0.228779608056973,"Tacoma","1"
"16384",2013-10-13,-0.297664936058612,"Tacoma","1"
"16385",2013-10-14,-0.303009487369084,"Tacoma","1"
"16386",2013-10-15,-0.263137437910007,"Tacoma","1"
"16387",2013-10-16,-0.176945943760174,"Tacoma","1"
"16388",2013-10-17,-0.0451136781018655,"Tacoma","1"
"16389",2013-10-18,0.0924873096058411,"Tacoma","1"
"16390",2013-10-19,0.0483735527575012,"Tacoma","1"
"16391",2013-10-20,-0.0209359459830639,"Tacoma","1"
"16392",2013-10-21,-0.0129615360912486,"Tacoma","1"
"16393",2013-10-22,-0.0200876045052112,"Tacoma","1"
"16394",2013-10-23,-0.0184757556972912,"Tacoma","1"
"16395",2013-10-24,0.0873972607387247,"Tacoma","1"
"16396",2013-10-25,0.167650364543589,"Tacoma","1"
"16397",2013-10-26,0.0919783047191294,"Tacoma","1"
"16398",2013-10-27,0.0210569571706444,"Tacoma","1"
"16399",2013-10-28,0.0136763863133259,"Tacoma","1"
"16400",2013-10-29,0.0320005622349441,"Tacoma","1"
"16401",2013-10-30,0.116749875872428,"Tacoma","1"
"16402",2013-10-31,0.173673589036344,"Tacoma","1"
"16403",2013-11-01,0.188858901489907,"Tacoma","1"
"16404",2013-11-02,0.0995285438720185,"Tacoma","1"
"16405",2013-11-03,-0.0248383167811862,"Tacoma","1"
"16406",2013-11-04,-0.0338307364464248,"Tacoma","1"
"16407",2013-11-05,-0.0116890238744696,"Tacoma","1"
"16408",2013-11-06,0.0642375383933462,"Tacoma","1"
"16409",2013-11-07,0.150089695952038,"Tacoma","1"
"16410",2013-11-08,0.163663159597681,"Tacoma","1"
"16411",2013-11-09,0.0347152549640725,"Tacoma","1"
"16412",2013-11-10,-0.110944976783235,"Tacoma","1"
"16413",2013-11-11,-0.162099967897752,"Tacoma","1"
"16414",2013-11-12,-0.208843583327435,"Tacoma","1"
"16415",2013-11-13,-0.23403932521966,"Tacoma","1"
"16416",2013-11-14,-0.18525969024313,"Tacoma","1"
"16417",2013-11-15,0.0332730744517229,"Tacoma","1"
"16418",2013-11-16,0.126675471163304,"Tacoma","1"
"16419",2013-11-17,0.193864116209237,"Tacoma","1"
"16420",2013-11-18,0.319079318340295,"Tacoma","1"
"16421",2013-11-19,0.406373656411337,"Tacoma","1"
"16422",2013-11-20,0.55890545412925,"Tacoma","1"
"16423",2013-11-21,0.83436193198802,"Tacoma","1"
"16424",2013-11-22,1.13077244434975,"Tacoma","1"
"16425",2013-11-23,1.29204215928955,"Tacoma","1"
"16426",2013-11-24,1.39316446344959,"Tacoma","1"
"16427",2013-11-25,1.40181754652368,"Tacoma","1"
"16428",2013-11-26,1.33182937460084,"Tacoma","1"
"16429",2013-11-27,1.14409140555204,"Tacoma","1"
"16430",2013-11-28,1.01607667654407,"Tacoma","1"
"16431",2013-11-29,0.904180435615296,"Tacoma","1"
"16432",2013-11-30,0.668171836476678,"Tacoma","1"
"16433",2013-12-01,0.409512519879392,"Tacoma","1"
"16434",2013-12-02,0.508089799605875,"Tacoma","1"
"16435",2013-12-03,0.759029208754701,"Tacoma","1"
"16436",2013-12-04,1.1563923569809,"Tacoma","1"
"16437",2013-12-05,1.70900199565414,"Tacoma","1"
"16438",2013-12-06,2.25804860012041,"Tacoma","1"
"16439",2013-12-07,2.56328186385181,"Tacoma","1"
"16440",2013-12-08,2.7798634431476,"Tacoma","1"
"16441",2013-12-09,2.92170613824457,"Tacoma","1"
"16442",2013-12-10,2.80930089242909,"Tacoma","1"
"16443",2013-12-11,2.71386247617066,"Tacoma","1"
"16444",2013-12-12,2.63327003577465,"Tacoma","1"
"16445",2013-12-13,2.307591742427,"Tacoma","1"
"16446",2013-12-14,1.84448212966722,"Tacoma","1"
"16447",2013-12-15,1.44448912285968,"Tacoma","1"
"16448",2013-12-16,1.17972174762185,"Tacoma","1"
"16449",2013-12-17,0.960170973153574,"Tacoma","1"
"16450",2013-12-18,0.972556758730223,"Tacoma","1"
"16451",2013-12-19,1.18710231847917,"Tacoma","1"
"16452",2013-12-20,1.48588818697889,"Tacoma","1"
"16453",2013-12-21,1.41310048817913,"Tacoma","1"
"16454",2013-12-22,1.22680469964267,"Tacoma","1"
"16455",2013-12-23,1.07698759465389,"Tacoma","1"
"16456",2013-12-24,0.817988941465463,"Tacoma","1"
"16457",2013-12-25,0.579350483745501,"Tacoma","1"
"16458",2013-12-26,0.714236778724078,"Tacoma","1"
"16459",2013-12-27,0.947785187576925,"Tacoma","1"
"16460",2013-12-28,0.959068129232365,"Tacoma","1"
"16461",2013-12-29,0.976883300267272,"Tacoma","1"
"16462",2013-12-30,1.09454826324544,"Tacoma","1"
"16463",2013-12-31,0.992153446868621,"Tacoma","1"
"31447",2013-01-01,1.2204428867904,"Eugene","1"
"31448",2013-01-02,2.10861900094255,"Eugene","1"
"31449",2013-01-03,2.35424856744014,"Eugene","1"
"31450",2013-01-04,0.911068623104866,"Eugene","1"
"31451",2013-01-05,1.49904970996655,"Eugene","1"
"31452",2013-01-06,1.3559216165472,"Eugene","1"
"31453",2013-01-07,1.05249685793254,"Eugene","1"
"31454",2013-01-08,0.657619707085562,"Eugene","1"
"31455",2013-01-09,0.646400640380483,"Eugene","1"
"31456",2013-01-10,0.771680218587208,"Eugene","1"
"31457",2013-01-11,0.963764239446908,"Eugene","1"
"31458",2013-01-12,1.23778144442552,"Eugene","1"
"31459",2013-01-13,1.61209030631319,"Eugene","1"
"31460",2013-01-14,1.88967721433433,"Eugene","1"
"31461",2013-01-15,2.03756491181038,"Eugene","1"
